Id,target
342,119.27758195143471
343,-84.22630495597117
346,-26.92455012344527
350,155.00921389901706
351,-358.4851211186473
353,513.3572053145296
354,12.147042056715415
356,10.66223982621135
358,279.4429359980385
360,141.1968884836225
361,60.32296985467916
366,-152.04766833039247
367,-129.3535140552362
368,10.464624794406467
370,-493.5395544385658
371,273.1119037076504
373,-189.1974979770518
376,259.18839689151827
378,187.28665420235887
381,-48.91171642616298
382,334.56070924718955
383,-334.86971505900846
386,0.43943982912022683
387,-12.696790947175034
393,530.3250108364824
396,1079.1618949576718
397,723.4692260404239
402,190.83314818776248
408,-76.0546181884045
410,397.2934539352035
411,658.3287125412039
413,-83.38933787932069
414,-198.84108172716284
415,-175.1607702700309
416,88.58730921650726
418,-804.3944089407648
420,-407.62393785392203
422,-70.9017828650145
423,459.2871240824436
426,364.5996648165083
429,31.736607379151174
430,274.14739826832715
432,-173.40250522725768
433,37.78089069460653
434,-78.13716555992684
436,-324.0333680426533
437,346.0159569963809
438,111.83090411511785
439,-304.84277935925115
442,185.69930420078728
443,-57.43006960512027
445,88.47658978652512
446,252.3155911264402
448,-435.8226635868249
449,36.27070370743724
450,388.6863838909502
452,-112.67828933859934
457,-4.126923709427519
460,548.7369449258977
461,-219.4266517852425
462,119.400023756291
463,-174.77737412367952
465,-609.232031483
468,-18.19191526326511
471,330.95898478130033
472,75.6455409152542
475,-104.49188740107317
478,42.79027681518265
479,-195.2918394114322
484,80.67538710146911
485,-351.78568184033406
486,-47.83499019944219
487,-199.99717473979075
490,334.8808519806273
491,-64.4277747207166
494,-469.4906275626588
495,-316.1993956034343
497,27.097523709416215
498,-69.56302612384306
500,-82.53766644787488
501,-216.10195350283732
505,243.89832121033305
506,305.8339131363711
507,-476.57410645757716
508,-157.62642510129183
511,165.3714878344304
517,207.09602161169067
518,69.0829901488301
521,-489.7461527684019
522,153.43923464996982
527,-489.8624394693337
528,624.3297439908563
530,-163.80923036484404
531,526.5062747161338
532,-144.87811344463933
533,-17.089720221596423
534,-424.54582278950306
535,230.08966358596552
538,763.4076713555653
540,-147.96637193520712
541,331.7655681742995
543,87.87542603972327
544,25.959920043648694
546,178.81013632219586
547,-228.38406148129206
549,77.45625007885491
550,-15.677269301197327
551,343.14246204508487
553,-540.0035422528405
554,-35.7008652186174
555,363.7528549985237
557,32.0640326999767
558,565.5105299746242
561,-44.31594034690925
564,191.6074737256773
565,-88.58603075091168
566,68.25661541750443
567,350.88597687795715
568,274.9154043213311
570,-34.33587694915697
572,-813.5688128848471
573,212.54293248866122
576,-46.68078876790191
577,223.513060872616
578,145.58157149391937
581,266.56758348687174
582,135.13328595611898
584,83.21489312274403
586,-295.97234715367085
589,489.4561772213599
594,-257.55295286220513
596,118.34460150079552
597,417.39189320275557
598,-304.1100508221268
599,-50.47152572735765
601,231.81333201871038
602,-212.30854167591855
604,-337.24842616511506
605,-251.25859244708622
610,389.3224150803859
611,822.5986028125135
612,153.3668156907123
613,-371.99520330723186
615,91.84903106658248
617,622.0274594554861
618,-98.84931090110388
620,-445.8603796069901
621,366.4692095346885
622,231.4226152653494
624,238.81015400162985
625,182.64614738588747
626,-198.98981711256377
627,479.98932942063607
631,-298.47470505509705
633,-52.95658112477362
637,-583.6541297148228
639,-106.43993328250124
640,-63.820622265858255
642,253.2738684576089
643,573.4358320966903
644,319.26999965742607
647,241.58383590726993
648,766.3700182138126
650,-77.48423322350777
652,235.96902844779666
653,31.25357217130191
654,-310.4681404881681
655,-62.909463154413835
657,231.01768279421606
658,597.6644985555679
660,-27.98538803740175
662,-496.090542488231
665,176.84429812791763
668,302.01699100702456
669,-317.0405810870153
670,229.49575865772516
676,159.42788465981212
677,437.2428856129744
678,-260.6457337847836
679,-354.64318047381266
680,165.3734914660096
681,-244.5197615397642
682,266.37496671713103
683,171.92474707446522
685,533.3079300090312
690,442.2867972014526
691,647.6402053059074
693,44.943927237804594
695,-525.6021575329819
697,787.7445164304337
700,183.05067136744856
705,268.66618573667915
708,115.30827208861595
711,29.05828463918376
712,-232.33139350293376
718,-124.15483091370024
720,126.05795090876467
721,-23.38943189909988
724,-363.8421434778674
725,-208.91932479901067
727,89.07661172011473
729,-321.1532833653177
731,654.5657879015596
733,36.07338449741294
734,473.29112826825565
736,-12.12482559418349
739,-103.51425519665801
742,-42.200228818450626
744,-256.46966530173324
746,-94.89448627440888
748,-308.77416028911784
751,8.620694248576248
752,-521.7010106983702
755,-126.04512934970205
756,-111.82344539985894
759,-12.812076702168532
761,260.88639087737005
763,259.726503722232
764,-385.3925349508389
765,391.72450367584315
773,-203.6417737514387
776,-188.05857310536007
779,-375.8523172514105
781,130.95278404566318
782,-71.83429334559541
783,170.67258012524218
785,-94.4698212780906
787,-173.5267022190676
789,192.22968916033102
790,-4.9335342403513565
794,3.997604540273498
796,146.14054887388673
798,-505.3761513994641
800,370.6602513537351
801,-67.6124547152184
802,-162.46127875337552
803,-931.5256618145709
805,68.80110104790555
807,267.17418430504364
809,-705.4455844444578
810,-7.3561283830424795
811,-301.50178707749984
812,-343.939463794576
816,-318.6814802057059
817,-347.98947885508363
818,382.5597385975101
820,-80.24707477755715
828,-151.80351950239427
829,-251.34147098506583
831,103.39030946334898
833,-76.64618410909864
835,305.99957860038535
836,95.99090855444142
838,160.04484838019388
839,155.64044462742166
840,61.57414795039903
841,461.4374037875343
842,-33.50866408775678
843,137.73719049056723
847,-140.14908915274637
852,-269.4177956004304
856,383.53447067703394
857,660.299841303993
859,-64.1546664866434
862,-726.1253120033052
864,-506.335320033431
865,-67.37443956522884
866,132.23667251272454
867,-492.89764267448095
869,-104.10561123767283
871,-115.2173553098489
874,-430.4576923813393
877,154.99135982276414
879,-94.59344383263766
880,-346.28560893383803
881,407.8034752103
883,205.08775083690213
887,53.80855819372064
888,-280.7239160430709
889,-132.64277416209708
893,-35.45468433775573
896,122.31543497784334
897,-257.7247354016731
898,-28.4050878884919
903,523.6954806137609
905,-656.4019730534371
907,-273.76218093914053
908,114.4051158873315
910,-445.950251163805
911,409.0532096690787
912,-263.74523956066565
915,-6.781060226199484
921,-998.8342146271932
923,238.35155102650322
925,103.37642383369487
926,191.2491991556492
927,-418.20371421280015
929,-408.38524106510215
930,21.35977137757036
931,-126.95209033132073
932,115.25108673517994
937,-0.6998646966949948
940,-276.98535096695053
941,229.75742743511455
942,-204.66451703592594
944,-423.7266155606193
945,-161.23638995815156
948,-546.5874117786083
949,-126.53204146924605
952,-1.8144350219514216
958,-757.352429389373
960,-80.24397497835335
964,406.2907771410406
965,317.2043682988596
967,-262.5428663561862
969,-14.06712412483797
976,-66.23100573518725
977,739.4852200320795
978,-293.1701569217099
979,634.5274354527603
981,-91.13548071519244
985,339.6759704094869
990,-113.0978571270949
994,486.93943971604705
996,-237.07985858872215
997,-26.552432991007695
999,-318.2224061449392
1001,245.18284161903915
1003,-164.35630320358464
1006,135.7584737931274
1010,-64.6517969754987
1011,446.6516417773811
1017,158.22278355302683
1018,-81.14826448873688
1019,-66.2138471460535
1020,-258.82181239108746
1022,2.648701948239067
1023,-42.68665979965364
1024,-180.8536258251606
1025,-30.823066729366335
1027,-99.47679806849465
1029,-293.957300075148
1032,-337.60513927917657
1033,151.48549921378907
1034,-255.9476451773328
1036,-410.59610389950024
1037,-506.7723148921566
1038,44.05326282678983
1041,-381.112128121065
1042,38.97676890553509
1044,160.15989731265128
1046,119.92955665285757
1047,-244.36957201543837
1049,371.7796171724567
1051,-49.78484737115619
1052,29.427948357105024
1053,-384.3773593565104
1055,240.24471986127236
1056,398.54094759999623
1057,120.15545672320802
1061,-76.89450979193595
1064,23.376583107504317
1067,-43.43162384941585
1068,-349.89922781228984
1070,-232.3584949235904
1071,-110.66948382665474
1073,26.519861550354072
1074,-737.4637162440415
1075,-311.2579380749697
1078,219.13864684659922
1080,-238.9210708667614
1084,-18.403082544537337
1088,382.17612331236796
1089,-371.3557152563875
1090,-43.17586168416778
1091,10.001092279597907
1094,-98.68762749156531
1095,-194.32792067968853
1096,-102.305391559367
1097,-289.3922355114854
1099,-409.3236765928184
1101,-124.97363341476225
1102,-190.38209408863077
1103,66.6543792561563
1104,-127.8546919563005
1105,-33.49022769836034
1106,-276.6972894619357
1108,-111.18676382486136
1110,628.9592815608603
1113,-268.8469870362736
1114,332.0071603385702
1115,-170.0418719525128
1116,103.98427423550083
1117,3.7766823890207295
1119,-390.4567576998908
1123,349.1789892307198
1124,329.57265468077634
1126,196.80303216329355
1127,-173.8413646436693
1128,30.49415545964628
1129,-72.27888622505778
1130,606.5839269805432
1132,-446.79550256336336
1134,90.0472313386633
1135,-35.85356068943385
1138,-417.2341317645193
1140,39.183829633339506
1143,327.64583017609493
1144,-57.932905061063714
1146,-373.6715222191214
1149,261.2671733352331
1151,-329.39272924957714
1152,-204.00091760908614
1157,68.88888363482226
1158,169.07488154780086
1159,-26.660782617325548
1161,611.6012423125737
1162,-326.51969650422654
1163,-169.35046417739355
1164,-91.0066561866841
1168,29.27414646498073
1170,-539.128755375097
1171,20.82408311716125
1172,164.32764173675162
1173,-17.01898904865584
1174,271.2243833078329
1175,549.1395821550439
1176,-389.3524202653682
1178,-109.47219438493862
1180,-238.1187516719141
1181,211.6471998543167
1183,50.21752925034865
1185,515.4810511282228
1186,9.632291498103543
1187,-351.7839826398905
1188,171.83376077588815
1189,421.30235667628267
1192,-58.24044381007729
1196,65.27936722717307
1197,-369.7545733054608
1200,81.63361806640803
1204,161.67464892551104
1207,-314.1511752788749
1209,-421.12576430130173
1210,116.79947599604412
1211,-525.2367227950274
1212,-863.4150072618711
1213,-32.75321143441079
1215,-126.48703369247161
1216,371.6907385592935
1220,228.22070779011983
1221,-207.4221938337799
1222,42.615328643946135
1224,171.35841991531112
1225,89.42898654546244
1226,-69.4869712296805
1227,-100.51239471976571
1228,-482.6339524518271
1231,-5.351478311727842
1233,-360.5722117878139
1235,-102.82025459654326
1236,-245.58877034321313
1237,86.24216370364755
1238,-300.9047667872237
1242,-64.84695338089348
1244,-291.5056192268354
1251,412.9786355898402
1253,8.43913251662349
1255,-55.643237544160336
1257,711.9418502984402
1258,192.36415746622512
1260,-19.284828697778174
1261,115.78623351379095
1263,140.1610729905142
1264,-253.1534967570027
1268,-301.0015673228568
1270,-130.27916787536992
1272,-103.57766055013423
1277,-77.05635392891884
1278,6.103648926609619
1281,-530.7625203811579
1283,-143.04190309763067
1288,-532.212649047841
1289,238.051401543947
1292,650.5595595400112
1293,-94.4721116718125
1295,-377.66924874280176
1298,156.1520858277617
1299,-173.7596324880746
1302,-235.94591529041747
1305,116.95192478052397
1309,484.93728740816744
1313,416.47022243815934
1315,-323.7671019300109
1320,-9.170330397803282
1321,-862.3213117342182
1322,268.01968166941106
1323,-28.38715496138511
1326,836.3626998528101
1330,698.7801085440285
1334,-107.75304986780282
1335,385.73438056251194
1336,466.5243474383147
1337,-242.50814162789794
1338,-461.2147832694219
1340,-141.22860381310483
1344,236.4442524067236
1345,141.22731807372017
1350,201.0812347896598
1351,-240.18453816315898
1356,250.8830388534888
1360,42.684522491487016
1361,-237.62391021500753
1362,326.8754837266272
1366,-584.390075565678
1368,-15.558681198440988
1370,-459.33727981666743
1371,-61.65882451662758
1373,-99.94369805970051
1374,-62.983695785852916
1375,-37.427572252799585
1377,193.21495709290056
1378,-408.28668613800033
1391,-502.54187136152245
1392,278.3295652167249
1393,390.39083277273824
1395,524.9521711519766
1397,-66.42934504720674
1398,-208.8593313298478
1400,-352.9512829374644
1402,130.61871058830818
1404,264.95656108596467
1405,-238.4214599072622
1406,-728.432533769364
1407,-415.5828601635601
1411,-452.5771099472828
1412,-477.19859256358933
1413,96.43403284340818
1416,-155.92600969692924
1417,15.926497840640112
1419,18.803403649247365
1420,-83.90596273622526
1421,-49.56563319517747
1422,-47.39116403975039
1424,-125.23439898967786
1425,-114.05762487813428
1426,251.23206891352103
1427,-52.398151180870016
1429,689.9663971313959
1430,168.4925260950478
1431,-209.93413549225036
1432,-166.8746176763691
1433,-79.39847499832904
1434,23.321806301221272
1436,-63.26624425562712
1437,69.78919416706124
1438,283.3481312034581
1444,-183.34845688880242
1448,-494.78010717831626
1450,-118.37616566189558
1451,-274.9082065610618
1454,374.1171190798887
1455,-347.3310774464094
1456,-254.44259003269818
1457,-415.49389622801215
1461,-252.93612685515535
1464,153.39863009278673
1467,441.02806785947325
1468,167.51249612731394
1469,635.7146192493527
1471,291.4779623095427
1474,-276.9674350496751
1476,-56.4965280358751
1477,358.5929142774096
1479,575.8596980815305
1480,106.60099750368806
1482,606.7223678648527
1483,515.5005929749602
1485,-413.176145011259
1487,-416.7383417012131
1488,-53.04932121821551
1489,-673.5218239887483
1490,314.33638906294595
1491,-40.24438896546867
1497,-127.94137907639491
1498,86.07677752711416
1499,243.59317200222074
1501,-159.55470160072866
1502,-499.3204611885101
1503,-51.74840130425472
1504,290.81310168544326
1505,262.2844380189211
1506,-1007.2069438670901
1507,2.5033586831872476
1509,-276.5335751659221
1510,-202.5243971043402
1512,-29.216866275522236
1513,32.868945521032515
1514,-180.70546053511106
1515,140.6615612523008
1517,-138.40250657884494
1519,332.10528260667087
1522,-485.2674585280972
1526,621.4863822864266
1532,149.50502940842233
1533,57.23023920786668
1534,-137.96068150264483
1536,172.89877027383355
1537,-124.5063977037479
1538,470.769797284355
1539,-193.00398193382733
1541,101.04947458588205
1543,53.62688143283321
1545,513.1776995862505
1550,-493.4353605320991
1551,-19.108129688532465
1552,-36.41176397539358
1553,-220.76735537266853
1554,297.60327076601396
1556,56.03935263254896
1557,33.215105745769186
1558,-213.32271759298374
1563,561.5404977065995
1564,-73.41974816887003
1565,-220.6111414815752
1566,-100.6374130356101
1569,-199.2389260858984
1572,-502.8770999631503
1578,1.8963314172336982
1580,-401.3037835831952
1582,-221.15536182803447
1583,10.20433073974265
1586,111.5653132191262
1588,455.51424516701513
1589,56.733302772980664
1590,-51.49817887788669
1592,144.96034222362005
1593,93.6288884452463
1595,785.2409650106243
1598,368.30181931896436
1600,143.86724269098326
1602,-0.468085947523063
1606,-314.4649756493201
1609,129.9563732269403
1610,-393.7241085059067
1611,-54.086594443462154
1612,146.23123926112947
1614,227.55542811536088
1615,537.6871360051414
1616,297.9471688186325
1617,321.9621834714553
1618,-206.4383151042986
1620,-697.0733515606178
1621,-307.3748919633022
1623,460.81051676506684
1626,53.48847354885154
1627,-58.8972214899119
1629,-384.6890048226825
1630,44.12416149487606
1632,-17.75048777060513
1634,35.135366049148416
1641,105.09334133374404
1642,-171.1084711403609
1643,596.3013571854318
1644,30.107003407925227
1647,3.9231234763639957
1649,-90.90116988040468
1650,396.3562727196786
1651,-454.56795669427487
1652,-384.89714001163804
1653,236.50196556473225
1654,474.77526857489073
1657,301.4855463279581
1658,-139.4270092640863
1659,159.95372938039552
1662,7.558731911765074
1665,-70.07291759362928
1666,250.36824833557475
1669,-509.5973333609073
1670,152.00919006129692
1672,93.60447255623889
1675,-669.274259982433
1683,194.8422545264334
1684,-411.2902563870187
1688,-4.2884665049866
1691,-317.78612438161497
1694,-89.91241479257799
1697,-119.46686616658982
1698,215.0487961984835
1699,564.9834395966054
1702,-19.650306466734143
1703,89.29558348032933
1705,526.8728936488377
1714,-165.76037413974646
1717,-134.9715401243477
1718,395.9074293891555
1720,-209.57341081668207
1721,-269.21035436223985
1723,287.0896488634644
1726,-175.25927366918705
1727,-320.19755703281885
1728,-486.5769427954202
1729,-158.9601255205778
1730,-513.6690509688344
1732,-324.3644741500541
1736,-82.31871283405593
1738,-488.9184163771824
1739,309.45137940132156
1740,-455.8924701339357
1741,181.66730830145173
1743,-30.402977927304075
1744,190.16141459153914
1745,128.33934291835564
1746,80.6195077230101
1747,251.91188937718226
1749,239.5425838368122
1751,-300.4271346604162
1752,243.52495128069407
1754,268.9949496372958
1755,386.32503545769436
1756,507.0923520852102
1758,228.66172558115375
1760,243.68882814005994
1765,110.19555816871168
1767,127.03120523083786
1769,596.6013900478082
1770,-417.57168022153917
1773,141.06494778397882
1774,-429.0252878624566
1775,-27.28155329816326
1777,539.1136710153554
1778,-215.93241873282852
1779,-37.258437920252895
1780,361.31019053316084
1782,456.16421861806145
1783,-103.18228098984189
1784,-364.29361210252017
1786,377.35987386100766
1787,-404.91185985242686
1788,443.15498473696664
1789,-207.0155931026025
1793,-123.21865517796024
1800,-106.89950761320267
1803,238.4009234054366
1807,-416.1875920741255
1808,53.08623939418131
1812,-222.8641702296492
1813,-313.90035969534824
1814,-180.65313574894174
1815,-0.1765550304860426
1818,-362.46025802579686
1820,408.3216705411861
1822,-487.73177104020647
1829,-110.29149396292235
1830,-374.91493313464485
1831,-414.3088380997654
1832,192.5332083175312
1833,23.17703408234876
1835,-144.48067865835628
1836,208.37937477160727
1837,120.03650568281361
1839,99.0821903373936
1840,181.11928384094273
1842,-29.789649316072534
1844,95.02914075596581
1846,-82.02625246733092
1849,27.482771681905625
1850,282.2956256448038
1859,435.3059697862154
1860,249.13051622822542
1861,-548.4321934319562
1862,-163.86366969809535
1864,-360.419929129485
1867,209.31019142902517
1869,-222.9524985763536
1870,-267.1504842505081
1871,-195.17362978119618
1872,106.02921689214375
1873,237.73897614111246
1874,-352.8188011381904
1876,119.4293887215932
1877,245.86149526945968
1878,-43.68550121467951
1880,42.791727522015464
1881,6.9385129770537315
1885,-244.80085989747982
1886,192.26849192107795
1888,-17.04882744662173
1891,47.72824285877143
1892,-843.7408432980678
1893,-515.216554974396
1894,-114.75447460444329
1896,-253.87267038737465
1897,-397.7060827786431
1898,-742.8753366138327
1900,-4.503556269423338
1902,-744.0109498701873
1903,301.1160472171648
1904,326.5061626084824
1905,-544.0688588558538
1907,-894.822830718133
1909,-377.7215143146782
1910,-210.17133179225794
1912,-555.3905700632345
1915,-420.16765765997707
1918,443.3415971850231
1919,141.2337181654923
1921,132.66969504228848
1923,-170.1715405105665
1924,58.56980212813715
1926,113.38492921214264
1928,92.7291680784549
1929,-0.076755649437521
1932,-91.46941303740539
1934,-343.40117111862503
1935,388.4217552148847
1936,-144.32311520089394
1937,-4.917947107112282
1938,-662.8555606214313
1941,300.2665428383344
1942,-351.86961860200597
1943,423.28034970664817
1945,-127.07081988020103
1946,-201.17366776974993
1952,166.32698033764964
1954,559.0682269747635
1957,-683.0426435712711
1961,-220.68266209699507
1962,-320.19184867806246
1964,-189.6652662966917
1965,-98.51265401744288
1966,45.873987727186126
1967,243.25682912643958
1971,-136.97648558843935
1972,44.80546148461719
1973,-475.0189590384988
1974,116.38943271132253
1978,138.22153715589167
1983,-132.26650590775847
1988,147.8533380773757
1991,118.18778635916838
1992,202.10392159923725
1995,-177.70397413840888
2002,565.2854334060032
2004,152.17296568344466
2005,-307.07738973837854
2011,262.39712674429984
2014,665.3502337583468
2015,-77.87913093123291
2016,95.05246074524561
2018,-132.75729285322774
2019,133.30845608512894
2021,60.88510719901176
2022,-299.5176848304935
2023,-431.5619613968304
2024,-3.9506005423981883
2025,86.45644358864168
2028,-152.1013765858883
2029,213.2569002871718
2031,293.6065926204122
2034,463.3421235246501
2036,170.21812634175987
2042,174.51581170818105
2045,-52.40774399465776
2052,-254.23539631215033
2053,-303.6089536204985
2057,-251.70881750275782
2059,105.38414148965586
2063,-369.35073695922995
2066,194.40674662506245
2067,-197.2885360271374
2069,-166.5154141268901
2072,46.3273923963666
2073,77.15784296705333
2077,26.0312373894416
2078,-56.658773544267305
2080,-45.693714269407124
2083,-287.2643037584393
2085,47.32295896746848
2086,-120.98259142607083
2088,-326.5384205116285
2091,-677.6599354786639
2092,288.1278812997529
2093,-58.24150109658355
2094,-461.9379839630654
2095,65.85123948274111
2096,204.4725721816111
2097,36.00408463047141
2098,130.9193877300697
2099,-224.26255865147175
2100,438.96755004104295
2101,162.1470011060499
2103,200.02428825132137
2104,342.51538848357427
2107,255.53772124803447
2110,276.9871936678942
2111,-1412.2700893456026
2114,73.42891634096642
2115,-102.78071590955875
2117,259.89361641687515
2118,477.414814558257
2119,-42.84236226567719
2121,136.02476743506588
2123,-366.2822857379924
2124,189.77981180804662
2127,288.13628035066716
2131,107.99143288020417
2133,-404.5942642578881
2135,51.37057234218044
2138,-542.3997849823689
2142,14.832825303434364
2144,-216.18667147787187
2145,-148.49562737137433
2146,349.2165640783171
2153,399.0672800058398
2154,-427.3160525937999
2155,-319.5999576027988
2157,-515.2323779605152
2159,721.7588636279902
2164,327.6315466541331
2167,294.6363545395817
2168,95.191503746291
2170,254.79893031065964
2171,-161.76515416200348
2172,45.77141202778225
2173,332.71175371848005
2174,-545.4714073193004
2177,310.2042581867929
2178,-191.02954586422516
2179,-478.0812820484099
2181,38.514168279141785
2182,-439.3568143179525
2183,309.4895650398959
2184,451.8947866558435
2186,106.94081689623326
2187,-513.6220276786751
2189,56.04981174365508
2191,163.13391496416713
2194,405.02463238742894
2195,528.053140279574
2197,-462.48204205972115
2201,-45.28058365627159
2207,-196.1934315024186
2208,-269.9055087659806
2210,-32.13434296522995
2211,622.0333689778644
2213,128.51526904956683
2215,-364.1055441957619
2217,-0.39185397814049416
2218,-93.93142501170018
2220,233.82640641832924
2221,-88.8752425221308
2222,-52.35248550133245
2223,-820.7803406202925
2225,-369.3701266154254
2226,796.3473219895142
2227,-628.5099000657303
2228,65.18249857442231
2229,-502.6119849790182
2230,411.0955657626429
2231,98.00531755935296
2232,652.9296460309934
2233,353.5619404622031
2236,-728.768184347834
2238,-18.012955312227913
2240,-532.8609826410568
2242,197.11684763903764
2244,796.2848261765666
2245,-103.75618820082386
2249,-145.253138932526
2250,-254.32274654854797
2251,-217.14879269778777
2252,-317.66696343216006
2254,145.03957630295835
2256,-195.63340431069824
2258,146.71055206760195
2259,-322.48786555588896
2264,-61.566345228033356
2266,-78.04892308687883
2267,-21.28947265651041
2268,-23.221424385329183
2269,-357.34568431598973
2274,-81.19790824311396
2275,-104.21864468362783
2276,-218.95194286383003
2277,-292.6808061622092
2280,-264.138208596682
2281,-68.39387530325847
2282,-38.96894338338117
2283,348.11778592341204
2284,366.93088273683344
2285,52.63659167975178
2287,682.7097793842418
2288,109.37928081747344
2290,163.63623144376768
2292,30.627441754444888
2295,299.96786934999733
2297,-53.09335892373821
2298,-98.44847870858115
2299,-92.47248898395583
2301,-41.76403054346183
2302,-219.79272058326114
2303,-453.0470004376316
2304,-72.50269007019082
2305,-110.50131274885777
2307,166.31955012162328
2309,-79.74078782547647
2311,-369.4325609274518
2312,199.496494059248
2313,-480.5425152276307
2314,314.8338238291736
2316,-164.08490258573727
2317,94.93245712521562
2318,-398.88764503813235
2319,-680.4713139789892
2320,-262.5986986346621
2321,127.43462582148217
2323,357.5936664576704
2325,-137.70311873317547
2328,-47.00234948790984
2329,-322.6044372269247
2330,-556.078015467699
2331,528.4877976984935
2333,-23.085038603498333
2337,16.533977191195646
2339,-156.68401472679835
2341,-157.53160903978656
2342,-31.88298152624899
2344,-459.86121484840567
2346,-243.89402430775053
2347,99.92412357940452
2348,-128.1866993708728
2351,337.95244955993223
2354,-99.21534335113118
2357,138.6631409348553
2361,-721.5434484293532
2364,243.14601303583896
2366,204.7996118816351
2367,-599.6119748592675
2369,485.5175478201509
2370,159.9058681914859
2372,-763.78667544341
2373,66.16427291041984
2374,146.27503391180122
2377,-61.19463401928794
2378,-176.21494476900259
2379,-244.20262606798985
2380,-595.796090551989
2384,360.45674603100383
2387,595.6000714617028
2388,299.1114423490258
2389,-246.63449519128176
2395,-255.74978467250844
2398,-668.6661652293631
2399,225.9712099750498
2402,-39.90237328361176
2404,-207.29524292762648
2405,31.97038786322728
2406,-223.88830536925695
2407,-623.2280143018108
2409,-13.346721512932092
2413,454.92236683498254
2414,-62.464041023664294
2416,-219.2198168431549
2417,329.95166750224496
2418,139.65096645593005
2420,-351.53609954441276
2422,-308.4886637355429
2423,-196.53650314915586
2426,469.3173237291553
2432,-75.67622679552994
2436,325.771122648371
2437,501.4176475027366
2438,-236.536100501573
2439,-208.41604124813745
2440,-386.50949018838753
2441,-46.47682147798746
2445,-96.72691497443054
